

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 28 21:56:18 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4520
  7799  002238  6E2B               	movwf	??___ftmul& (0+255),c
  7800  00223A  C025  F02C         	movff	___ftmul@f1,??___ftmul+1
  7801  00223E  C026  F02D         	movff	___ftmul@f1+1,??___ftmul+2
  7802  002242  C027  F02E         	movff	___ftmul@f1+2,??___ftmul+3
  7803  002246  282B               	incf	??___ftmul,w,c
  7804  002248  6E2F               	movwf	(??___ftmul+4)& (0+255),c
  7805  00224A  D004               	goto	u2970
  7806  00224C                     u2975:
  7807  00224C  90D8               	bcf	status,0,c
  7808  00224E  322E               	rrcf	??___ftmul+3,f,c
  7809  002250  322D               	rrcf	??___ftmul+2,f,c
  7810  002252  322C               	rrcf	??___ftmul+1,f,c
  7811  002254                     u2970:
  7812  002254  2E2F               	decfsz	(??___ftmul+4)& (0+255),f,c
  7813  002256  D7FA               	goto	u2975
  7814  002258  502C               	movf	??___ftmul+1,w,c
  7815  00225A  6E30               	movwf	___ftmul@exp,c
  7816  00225C  6630               	tstfsz	___ftmul@exp& (0+255),c
  7817  00225E  D001               	goto	l4545
  7818  002260  D015               	goto	u3000
  7819  002262                     l4545:
  7820  002262  0E0F               	movlw	15
  7821  002264  6E2B               	movwf	??___ftmul& (0+255),c
  7822  002266  C028  F02C         	movff	___ftmul@f2,??___ftmul+1
  7823  00226A  C029  F02D         	movff	___ftmul@f2+1,??___ftmul+2
  7824  00226E  C02A  F02E         	movff	___ftmul@f2+2,??___ftmul+3
  7825  002272  282B               	incf	??___ftmul,w,c
  7826  002274  6E2F               	movwf	(??___ftmul+4)& (0+255),c
  7827  002276  D004               	goto	u2990
  7828  002278                     u2995:
  7829  002278  90D8               	bcf	status,0,c
  7830  00227A  322E               	rrcf	??___ftmul+3,f,c
  7831  00227C  322D               	rrcf	??___ftmul+2,f,c
  7832  00227E  322C               	rrcf	??___ftmul+1,f,c
  7833  002280                     u2990:
  7834  002280  2E2F               	decfsz	(??___ftmul+4)& (0+255),f,c
  7835  002282  D7FA               	goto	u2995
  7836  002284  502C               	movf	??___ftmul+1,w,c
  7837  002286  6E35               	movwf	___ftmul@sign,c
  7838  002288  6635               	tstfsz	___ftmul@sign& (0+255),c
  7839  00228A  D007               	goto	l4551
  7840  00228C                     u3000:
  7841  00228C  0E00               	movlw	0
  7842  00228E  6E25               	movwf	?___ftmul,c
  7843  002290  0E00               	movlw	0
  7844  002292  6E26               	movwf	?___ftmul+1,c
  7845  002294  0E00               	movlw	0
  7846  002296  6E27               	movwf	?___ftmul+2,c
  7847  002298  D055               	goto	l638
  7848  00229A                     l4551:
  7849  00229A  5035               	movf	___ftmul@sign,w,c
  7850  00229C  0F7B               	addlw	123
  7851  00229E  2630               	addwf	___ftmul@exp,f,c
  7852  0022A0  C027  F035         	movff	___ftmul@f1+2,___ftmul@sign
  7853  0022A4  502A               	movf	(___ftmul@f2+2)& (0+255),w,c
  7854  0022A6  1A35               	xorwf	___ftmul@sign,f,c
  7855  0022A8  0E80               	movlw	128
  7856  0022AA  1635               	andwf	___ftmul@sign,f,c
  7857  0022AC  8E26               	bsf	___ftmul@f1+1,7,c
  7858  0022AE  8E29               	bsf	___ftmul@f2+1,7,c
  7859  0022B0  0EFF               	movlw	255
  7860  0022B2  1628               	andwf	___ftmul@f2,f,c
  7861  0022B4  0EFF               	movlw	255
  7862  0022B6  1629               	andwf	___ftmul@f2+1,f,c
  7863  0022B8  0E00               	movlw	0
  7864  0022BA  162A               	andwf	___ftmul@f2+2,f,c
  7865  0022BC  0E00               	movlw	0
  7866  0022BE  6E31               	movwf	___ftmul@f3_as_product,c
  7867  0022C0  0E00               	movlw	0
  7868  0022C2  6E32               	movwf	___ftmul@f3_as_product+1,c
  7869  0022C4  0E00               	movlw	0
  7870  0022C6  6E33               	movwf	___ftmul@f3_as_product+2,c
  7871  0022C8  6E2B               	movwf	??___ftmul& (0+255),c
  7872  0022CA  0E07               	movlw	7
  7873  0022CC  6E34               	movwf	___ftmul@cntr,c
  7874  0022CE  502B               	movf	??___ftmul& (0+255),w,c
  7875  0022D0                     l4565:
  7876  0022D0  A025               	btfss	___ftmul@f1,0,c
  7877  0022D2  D006               	goto	l4569
  7878  0022D4  5028               	movf	___ftmul@f2,w,c
  7879  0022D6  2631               	addwf	___ftmul@f3_as_product,f,c
  7880  0022D8  5029               	movf	___ftmul@f2+1,w,c
  7881  0022DA  2232               	addwfc	___ftmul@f3_as_product+1,f,c
  7882  0022DC  502A               	movf	___ftmul@f2+2,w,c
  7883  0022DE  2233               	addwfc	___ftmul@f3_as_product+2,f,c
  7884  0022E0                     l4569:
  7885  0022E0  90D8               	bcf	status,0,c
  7886  0022E2  3227               	rrcf	___ftmul@f1+2,f,c
  7887  0022E4  3226               	rrcf	___ftmul@f1+1,f,c
  7888  0022E6  3225               	rrcf	___ftmul@f1,f,c
  7889  0022E8  90D8               	bcf	status,0,c
  7890  0022EA  3628               	rlcf	___ftmul@f2,f,c
  7891  0022EC  3629               	rlcf	___ftmul@f2+1,f,c
  7892  0022EE  362A               	rlcf	___ftmul@f2+2,f,c
  7893  0022F0  2E34               	decfsz	___ftmul@cntr,f,c
  7894  0022F2  D7EE               	goto	l4565
  7895  0022F4  6E2B               	movwf	??___ftmul& (0+255),c
  7896  0022F6  0E09               	movlw	9
  7897  0022F8  6E34               	movwf	___ftmul@cntr,c
  7898  0022FA  502B               	movf	??___ftmul& (0+255),w,c
  7899  0022FC                     l4575:
  7900  0022FC  A025               	btfss	___ftmul@f1,0,c
  7901  0022FE  D006               	goto	l4579
  7902  002300  5028               	movf	___ftmul@f2,w,c
  7903  002302  2631               	addwf	___ftmul@f3_as_product,f,c
  7904  002304  5029               	movf	___ftmul@f2+1,w,c
  7905  002306  2232               	addwfc	___ftmul@f3_as_product+1,f,c
  7906  002308  502A               	movf	___ftmul@f2+2,w,c
  7907  00230A  2233               	addwfc	___ftmul@f3_as_product+2,f,c
  7908  00230C                     l4579:
  7909  00230C  90D8               	bcf	status,0,c
  7910  00230E  3227               	rrcf	___ftmul@f1+2,f,c
  7911  002310  3226               	rrcf	___ftmul@f1+1,f,c
  7912  002312  3225               	rrcf	___ftmul@f1,f,c
  7913  002314  90D8               	bcf	status,0,c
  7914  002316  3233               	rrcf	___ftmul@f3_as_product+2,f,c
  7915  002318  3232               	rrcf	___ftmul@f3_as_product+1,f,c
  7916  00231A  3231               	rrcf	___ftmul@f3_as_product,f,c
  7917  00231C  2E34               	decfsz	___ftmul@cntr,f,c
  7918  00231E  D7EE               	goto	l4575
  7919  002320  C031  F00F         	movff	___ftmul@f3_as_product,?___ftpack
  7920  002324  C032  F010         	movff	___ftmul@f3_as_product+1,?___ftpack+1
  7921  002328  C033  F011         	movff	___ftmul@f3_as_product+2,?___ftpack+2
  7922  00232C  C030  F012         	movff	___ftmul@exp,?___ftpack+3
  7923  002330  C035  F013         	movff	___ftmul@sign,?___ftpack+4
  7924  002334  ECF6  F013         	call	___ftpack	;wreg free
  7925  002338  C011  F027         	movff	?___ftpack+2,?___ftmul+2
  7926  00233C  C010  F026         	movff	?___ftpack+1,?___ftmul+1
  7927  002340  C00F  F025         	movff	?___ftpack,?___ftmul
  7928  002344                     l638:
  7929  002344  0012               	return	
  7930  002346                     __end_of___ftmul:
  7931                           	opt stack 0
  7932                           tblptru	equ	0xFF8
  7933                           tblptrh	equ	0xFF7
  7934                           tblptrl	equ	0xFF6
  7935                           tablat	equ	0xFF5
  7936                           prodh	equ	0xFF4
  7937                           prodl	equ	0xFF3
  7938                           intcon	equ	0xFF2
  7939                           indf0	equ	0xFEF
  7940                           fsr0h	equ	0xFEA
  7941                           fsr0l	equ	0xFE9
  7942                           wreg	equ	0xFE8
  7943                           indf2	equ	0xFDF
  7944                           postinc2	equ	0xFDE
  7945                           postdec2	equ	0xFDD
  7946                           fsr2h	equ	0xFDA
  7947                           fsr2l	equ	0xFD9
  7948                           status	equ	0xFD8
  7949                           
  7950 ;; *************** function ___ftpack *****************
  7951 ;; Defined at:
  7952 ;;		line 63 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\float.c"
  7953 ;; Parameters:    Size  Location     Type
  7954 ;;  arg             3   14[COMRAM] unsigned um
  7955 ;;  exp             1   17[COMRAM] unsigned char 
  7956 ;;  sign            1   18[COMRAM] unsigned char 
  7957 ;; Auto vars:     Size  Location     Type
  7958 ;;		None
  7959 ;; Return value:  Size  Location     Type
  7960 ;;                  3   14[COMRAM] float 
  7961 ;; Registers used:
  7962 ;;		wreg, status,2, status,0
  7963 ;; Tracked objects:
  7964 ;;		On entry : 0/0
  7965 ;;		On exit  : 0/0
  7966 ;;		Unchanged: 0/0
  7967 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7968 ;;      Params:         5       0       0       0       0       0       0
  7969 ;;      Locals:         0       0       0       0       0       0       0
  7970 ;;      Temps:          3       0       0       0       0       0       0
  7971 ;;      Totals:         8       0       0       0       0       0       0
  7972 ;;Total ram usage:        8 bytes
  7973 ;; Hardware stack levels used:    1
  7974 ;; Hardware stack levels required when called:    1
  7975 ;; This function calls:
  7976 ;;		Nothing
  7977 ;; This function is called by:
  7978 ;;		___ftadd
  7979 ;;		___ftdiv
  7980 ;;		___ftmul
  7981 ;;		___lltoft
  7982 ;;		___lwtoft
  7983 ;; This function uses a non-reentrant model
  7984 ;;
  7985                           
  7986                           	psect	text33
  7987  0027EC                     __ptext33:
  7988                           	opt stack 0
  7989  0027EC                     ___ftpack:
  7990                           	opt stack 28
  7991                           
  7992                           ;incstack = 0
  7993                           ;incstack = 0
  7994  0027EC  5012               	movf	___ftpack@exp,w,c
  7995  0027EE  B4D8               	btfsc	status,2,c
  7996  0027F0  D005               	goto	l4383
  7997  0027F2  500F               	movf	___ftpack@arg,w,c
  7998  0027F4  1010               	iorwf	___ftpack@arg+1,w,c
  7999  0027F6  1011               	iorwf	___ftpack@arg+2,w,c
  8000  0027F8  A4D8               	btfss	status,2,c
  8001  0027FA  D00C               	goto	l4389
  8002  0027FC                     l4383:
  8003  0027FC  0E00               	movlw	0
  8004  0027FE  6E0F               	movwf	?___ftpack,c
  8005  002800  0E00               	movlw	0
  8006  002802  6E10               	movwf	?___ftpack+1,c
  8007  002804  0E00               	movlw	0
  8008  002806  6E11               	movwf	?___ftpack+2,c
  8009  002808  D04C               	goto	l537
  8010  00280A                     l4387:
  8011  00280A  2A12               	incf	___ftpack@exp,f,c
  8012  00280C  90D8               	bcf	status,0,c
  8013  00280E  3211               	rrcf	___ftpack@arg+2,f,c
  8014  002810  3210               	rrcf	___ftpack@arg+1,f,c
  8015  002812  320F               	rrcf	___ftpack@arg,f,c
  8016  002814                     l4389:
  8017  002814  0E00               	movlw	0
  8018  002816  140F               	andwf	___ftpack@arg,w,c
  8019  002818  6E14               	movwf	??___ftpack& (0+255),c
  8020  00281A  0E00               	movlw	0
  8021  00281C  1410               	andwf	___ftpack@arg+1,w,c
  8022  00281E  6E15               	movwf	(??___ftpack+1)& (0+255),c
  8023  002820  0EFE               	movlw	254
  8024  002822  1411               	andwf	___ftpack@arg+2,w,c
  8025  002824  6E16               	movwf	(??___ftpack+2)& (0+255),c
  8026  002826  5014               	movf	??___ftpack,w,c
  8027  002828  1015               	iorwf	??___ftpack+1,w,c
  8028  00282A  1016               	iorwf	??___ftpack+2,w,c
  8029  00282C  B4D8               	btfsc	status,2,c
  8030  00282E  D00C               	goto	l4395
  8031  002830  D7EC               	goto	l4387
  8032  002832                     l4391:
  8033  002832  2A12               	incf	___ftpack@exp,f,c
  8034  002834  0E01               	movlw	1
  8035  002836  260F               	addwf	___ftpack@arg,f,c
  8036  002838  0E00               	movlw	0
  8037  00283A  2210               	addwfc	___ftpack@arg+1,f,c
  8038  00283C  0E00               	movlw	0
  8039  00283E  2211               	addwfc	___ftpack@arg+2,f,c
  8040  002840  90D8               	bcf	status,0,c
  8041  002842  3211               	rrcf	___ftpack@arg+2,f,c
  8042  002844  3210               	rrcf	___ftpack@arg+1,f,c
  8043  002846  320F               	rrcf	___ftpack@arg,f,c
  8044  002848                     l4395:
  8045  002848  0E00               	movlw	0
  8046  00284A  140F               	andwf	___ftpack@arg,w,c
  8047  00284C  6E14               	movwf	??___ftpack& (0+255),c
  8048  00284E  0E00               	movlw	0
  8049  002850  1410               	andwf	___ftpack@arg+1,w,c
  8050  002852  6E15               	movwf	(??___ftpack+1)& (0+255),c
  8051  002854  0EFF               	movlw	255
  8052  002856  1411               	andwf	___ftpack@arg+2,w,c
  8053  002858  6E16               	movwf	(??___ftpack+2)& (0+255),c
  8054  00285A  5014               	movf	??___ftpack,w,c
  8055  00285C  1015               	iorwf	??___ftpack+1,w,c
  8056  00285E  1016               	iorwf	??___ftpack+2,w,c
  8057  002860  B4D8               	btfsc	status,2,c
  8058  002862  D006               	goto	l4399
  8059  002864  D7E6               	goto	l4391
  8060  002866                     l4397:
  8061  002866  0612               	decf	___ftpack@exp,f,c
  8062  002868  90D8               	bcf	status,0,c
  8063  00286A  360F               	rlcf	___ftpack@arg,f,c
  8064  00286C  3610               	rlcf	___ftpack@arg+1,f,c
  8065  00286E  3611               	rlcf	___ftpack@arg+2,f,c
  8066  002870                     l4399:
  8067  002870  AE10               	btfss	___ftpack@arg+1,7,c
  8068  002872  D7F9               	goto	l4397
  8069  002874  A012               	btfss	___ftpack@exp,0,c
  8070  002876  9E10               	bcf	___ftpack@arg+1,7,c
  8071  002878  90D8               	bcf	status,0,c
  8072  00287A  3212               	rrcf	___ftpack@exp,f,c
  8073  00287C  5012               	movf	___ftpack@exp,w,c
  8074  00287E  6E16               	movwf	(??___ftpack+2)& (0+255),c
  8075  002880  6A15               	clrf	(??___ftpack+1)& (0+255),c
  8076  002882  6A14               	clrf	??___ftpack& (0+255),c
  8077  002884  5014               	movf	??___ftpack,w,c
  8078  002886  120F               	iorwf	___ftpack@arg,f,c
  8079  002888  5015               	movf	??___ftpack+1,w,c
  8080  00288A  1210               	iorwf	___ftpack@arg+1,f,c
  8081  00288C  5016               	movf	??___ftpack+2,w,c
  8082  00288E  1211               	iorwf	___ftpack@arg+2,f,c
  8083  002890  5013               	movf	___ftpack@sign,w,c
  8084  002892  A4D8               	btfss	status,2,c
  8085  002894  8E11               	bsf	___ftpack@arg+2,7,c
  8086  002896  C00F  F00F         	movff	___ftpack@arg,?___ftpack
  8087  00289A  C010  F010         	movff	___ftpack@arg+1,?___ftpack+1
  8088  00289E  C011  F011         	movff	___ftpack@arg+2,?___ftpack+2
  8089  0028A2                     l537:
  8090  0028A2  0012               	return	
  8091  0028A4                     __end_of___ftpack:
  8092                           	opt stack 0
  8093                           tblptru	equ	0xFF8
  8094                           tblptrh	equ	0xFF7
  8095                           tblptrl	equ	0xFF6
  8096                           tablat	equ	0xFF5
  8097                           prodh	equ	0xFF4
  8098                           prodl	equ	0xFF3
  8099                           intcon	equ	0xFF2
  8100                           indf0	equ	0xFEF
  8101                           fsr0h	equ	0xFEA
  8102                           fsr0l	equ	0xFE9
  8103                           wreg	equ	0xFE8
  8104                           indf2	equ	0xFDF
  8105                           postinc2	equ	0xFDE
  8106                           postdec2	equ	0xFDD
  8107                           fsr2h	equ	0xFDA
  8108                           fsr2l	equ	0xFD9
  8109                           status	equ	0xFD8
  8110                           
  8111 ;; *************** function _RA0_isr *****************
  8112 ;; Defined at:
  8113 ;;		line 26 in file "HW8.c"
  8114 ;; Parameters:    Size  Location     Type
  8115 ;;		None
  8116 ;; Auto vars:     Size  Location     Type
  8117 ;;		None
  8118 ;; Return value:  Size  Location     Type
  8119 ;;		None               void
  8120 ;; Registers used:
  8121 ;;		wreg, status,2
  8122 ;; Tracked objects:
  8123 ;;		On entry : 0/0
  8124 ;;		On exit  : 0/0
  8125 ;;		Unchanged: 0/0
  8126 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8127 ;;      Params:         0       0       0       0       0       0       0
  8128 ;;      Locals:         0       0       0       0       0       0       0
  8129 ;;      Temps:         14       0       0       0       0       0       0
  8130 ;;      Totals:        14       0       0       0       0       0       0
  8131 ;;Total ram usage:       14 bytes
  8132 ;; Hardware stack levels used:    1
  8133 ;; This function calls:
  8134 ;;		Nothing
  8135 ;; This function is called by:
  8136 ;;		Interrupt level 2
  8137 ;; This function uses a non-reentrant model
  8138 ;;
  8139                           
  8140                           	psect	intcode
  8141  000008                     __pintcode:
  8142                           	opt stack 0
  8143  000008                     _RA0_isr:
  8144                           	opt stack 25
  8145                           
  8146                           ;incstack = 0
  8147  000008  CFFA F001          	movff	pclath,??_RA0_isr
  8148  00000C  CFFB F002          	movff	pclatu,??_RA0_isr+1
  8149  000010  ED31  F015         	call	int_func,f	;refresh shadow registers
  8150                           pclatu	equ	0xFFB
  8151                           pclath	equ	0xFFA
  8152                           tblptru	equ	0xFF8
  8153                           tblptrh	equ	0xFF7
  8154                           tblptrl	equ	0xFF6
  8155                           tablat	equ	0xFF5
  8156                           prodh	equ	0xFF4
  8157                           prodl	equ	0xFF3
  8158                           intcon	equ	0xFF2
  8159                           indf0	equ	0xFEF
  8160                           fsr0h	equ	0xFEA
  8161                           fsr0l	equ	0xFE9
  8162                           wreg	equ	0xFE8
  8163                           indf2	equ	0xFDF
  8164                           postinc2	equ	0xFDE
  8165                           postdec2	equ	0xFDD
  8166                           fsr2h	equ	0xFDA
  8167                           fsr2l	equ	0xFD9
  8168                           status	equ	0xFD8
  8169                           
  8170                           	psect	intcode_body
  8171  002A62                     __pintcode_body:
  8172                           	opt stack 25
  8173  002A62                     int_func:
  8174                           	opt stack 25
  8175  002A62  0006               	pop		; remove dummy address from shadow register refresh
  8176  002A64  CFE9 F003          	movff	fsr0l,??_RA0_isr+2
  8177  002A68  CFEA F004          	movff	fsr0h,??_RA0_isr+3
  8178  002A6C  CFE1 F005          	movff	fsr1l,??_RA0_isr+4
  8179  002A70  CFE2 F006          	movff	fsr1h,??_RA0_isr+5
  8180  002A74  CFD9 F007          	movff	fsr2l,??_RA0_isr+6
  8181  002A78  CFDA F008          	movff	fsr2h,??_RA0_isr+7
  8182  002A7C  CFF3 F009          	movff	prodl,??_RA0_isr+8
  8183  002A80  CFF4 F00A          	movff	prodh,??_RA0_isr+9
  8184  002A84  CFF6 F00B          	movff	tblptrl,??_RA0_isr+10
  8185  002A88  CFF7 F00C          	movff	tblptrh,??_RA0_isr+11
  8186  002A8C  CFF8 F00D          	movff	tblptru,??_RA0_isr+12
  8187  002A90  CFF5 F00E          	movff	tablat,??_RA0_isr+13
  8188  002A94                     
  8189                           ;HW8.c: 27: if(ADIF)
  8190  002A94  AC9E               	btfss	3998,6,c	;volatile
  8191  002A96  D001               	goto	i2u169_41
  8192  002A98  D001               	goto	i2u169_40
  8193  002A9A                     i2u169_41:
  8194  002A9A  D009               	goto	i2l46
  8195  002A9C                     i2u169_40:
  8196  002A9C                     
  8197                           ;HW8.c: 28: {
  8198                           ;HW8.c: 29: flag = 1;
  8199  002A9C  0E00               	movlw	0
  8200  002A9E  0100               	movlb	0	; () banked
  8201  002AA0  0100               	movlb	0	; () banked
  8202  002AA2  6FD8               	movwf	(_flag+1)& (0+255),b	;volatile
  8203  002AA4  0E01               	movlw	1
  8204  002AA6  0100               	movlb	0	; () banked
  8205  002AA8  6FD7               	movwf	_flag& (0+255),b	;volatile
  8206  002AAA                     
  8207                           ; BSR set to: 0
  8208                           ;HW8.c: 30: ADIF = 0;
  8209  002AAA  9C9E               	bcf	3998,6,c	;volatile
  8210  002AAC  D000               	goto	i2l46
  8211  002AAE                     i2l46:
  8212  002AAE  C00E  FFF5         	movff	??_RA0_isr+13,tablat
  8213  002AB2  C00D  FFF8         	movff	??_RA0_isr+12,tblptru
  8214  002AB6  C00C  FFF7         	movff	??_RA0_isr+11,tblptrh
  8215  002ABA  C00B  FFF6         	movff	??_RA0_isr+10,tblptrl
  8216  002ABE  C00A  FFF4         	movff	??_RA0_isr+9,prodh
  8217  002AC2  C009  FFF3         	movff	??_RA0_isr+8,prodl
  8218  002AC6  C008  FFDA         	movff	??_RA0_isr+7,fsr2h
  8219  002ACA  C007  FFD9         	movff	??_RA0_isr+6,fsr2l
  8220  002ACE  C006  FFE2         	movff	??_RA0_isr+5,fsr1h
  8221  002AD2  C005  FFE1         	movff	??_RA0_isr+4,fsr1l
  8222  002AD6  C004  FFEA         	movff	??_RA0_isr+3,fsr0h
  8223  002ADA  C003  FFE9         	movff	??_RA0_isr+2,fsr0l
  8224  002ADE  C002  FFFB         	movff	??_RA0_isr+1,pclatu
  8225  002AE2  C001  FFFA         	movff	??_RA0_isr,pclath
  8226  002AE6  0011               	retfie		f
  8227  002AE8                     __end_of_RA0_isr:
  8228                           	opt stack 0
  8229                           pclatu	equ	0xFFB
  8230                           pclath	equ	0xFFA
  8231                           tblptru	equ	0xFF8
  8232                           tblptrh	equ	0xFF7
  8233                           tblptrl	equ	0xFF6
  8234                           tablat	equ	0xFF5
  8235                           prodh	equ	0xFF4
  8236                           prodl	equ	0xFF3
  8237                           intcon	equ	0xFF2
  8238                           indf0	equ	0xFEF
  8239                           fsr0h	equ	0xFEA
  8240                           fsr0l	equ	0xFE9
  8241                           wreg	equ	0xFE8
  8242                           fsr1h	equ	0xFE2
  8243                           fsr1l	equ	0xFE1
  8244                           indf2	equ	0xFDF
  8245                           postinc2	equ	0xFDE
  8246                           postdec2	equ	0xFDD
  8247                           fsr2h	equ	0xFDA
  8248                           fsr2l	equ	0xFD9
  8249                           status	equ	0xFD8
  8250                           pclatu	equ	0xFFB
  8251                           pclath	equ	0xFFA
  8252                           tblptru	equ	0xFF8
  8253                           tblptrh	equ	0xFF7
  8254                           tblptrl	equ	0xFF6
  8255                           tablat	equ	0xFF5
  8256                           prodh	equ	0xFF4
  8257                           prodl	equ	0xFF3
  8258                           intcon	equ	0xFF2
  8259                           indf0	equ	0xFEF
  8260                           fsr0h	equ	0xFEA
  8261                           fsr0l	equ	0xFE9
  8262                           wreg	equ	0xFE8
  8263                           fsr1h	equ	0xFE2
  8264                           fsr1l	equ	0xFE1
  8265                           indf2	equ	0xFDF
  8266                           postinc2	equ	0xFDE
  8267                           postdec2	equ	0xFDD
  8268                           fsr2h	equ	0xFDA
  8269                           fsr2l	equ	0xFD9
  8270                           status	equ	0xFD8
  8271                           
  8272                           	psect	rparam
  8273  0000                     pclatu	equ	0xFFB
  8274                           pclath	equ	0xFFA
  8275                           tblptru	equ	0xFF8
  8276                           tblptrh	equ	0xFF7
  8277                           tblptrl	equ	0xFF6
  8278                           tablat	equ	0xFF5
  8279                           prodh	equ	0xFF4
  8280                           prodl	equ	0xFF3
  8281                           intcon	equ	0xFF2
  8282                           indf0	equ	0xFEF
  8283                           fsr0h	equ	0xFEA
  8284                           fsr0l	equ	0xFE9
  8285                           wreg	equ	0xFE8
  8286                           fsr1h	equ	0xFE2
  8287                           fsr1l	equ	0xFE1
  8288                           indf2	equ	0xFDF
  8289                           postinc2	equ	0xFDE
  8290                           postdec2	equ	0xFDD
  8291                           fsr2h	equ	0xFDA
  8292                           fsr2l	equ	0xFD9
  8293                           status	equ	0xFD8


Data Sizes:
    Strings     22
    Constant    118
    Data        0
    BSS         4
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127    109     112
    BANK0           128     87      89
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    ?___ftsub	float  size(2) Largest target is 0

    ?___ftpack	float  size(2) Largest target is 0

    ?___lwmod	unsigned int  size(2) Largest target is 0

    ?___asftsub	float  size(2) Largest target is 0

    ?__tdiv_to_l_	unsigned long  size(2) Largest target is 0

    ?__div_to_l_	unsigned long  size(2) Largest target is 0

    ?___llmod	unsigned long  size(2) Largest target is 0

    ?___lldiv	unsigned long  size(2) Largest target is 0

    ?___asftadd	float  size(2) Largest target is 0

    ?___ftadd	float  size(2) Largest target is 0

    ?___lltoft	float  size(2) Largest target is 0

    ?___fttol	long  size(2) Largest target is 0

    ?___asftdiv	float  size(2) Largest target is 0

    ?___asftmul	float  size(2) Largest target is 0

    ?___ftneg	float  size(2) Largest target is 0

    ?_scale	float  size(2) Largest target is 0

    ?_fround	float  size(2) Largest target is 0

    ?___awdiv	int  size(2) Largest target is 0

    ?___wmul	unsigned int  size(2) Largest target is 0

    ?___awmod	int  size(2) Largest target is 0

    ?___ftdiv	float  size(2) Largest target is 0

    ?___ftmul	float  size(2) Largest target is 0

    ?___lwtoft	float  size(2) Largest target is 0

    __asftsub@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@fval(BANK0[3]), 

    __asftmul@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@temp(BANK0[3]), sprintf@integ(BANK0[3]), sprintf@fval(BANK0[3]), 

    __asftdiv@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@fval(BANK0[3]), 

    __asftadd@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@fval(BANK0[3]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_2(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    ?_sprintf	int  size(2) Largest target is 0

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S514$_cp	PTR const unsigned char  size(2) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 0

    load_string@ptr	PTR const unsigned char  size(2) Largest target is 20
		 -> main@buffer(BANK0[20]), STR_1(CODE[16]), 


Critical Paths under _main in COMRAM

    ___lwtoft->___ftpack
    _sprintf->___ftge
    ___lltoft->___fttol
    ___fttol->_scale
    ___ftneg->___lltoft
    ___ftge->___ftadd
    ___ftsub->___ftadd
    ___ftadd->___ftneg
    ___asftmul->___ftadd
    ___asftdiv->___ftdiv
    ___ftdiv->___ftmul
    ___asftadd->___ftadd
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___awdiv->___awmod
    _load_string->_send_data
    _init_LCD->_send_data
    _send_data->_epulse
    _epulse->_delayus
    ___ftmul->___wmul

Critical Paths under _RA0_isr in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___asftsub
    ___asftsub->___ftsub

Critical Paths under _RA0_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _RA0_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _RA0_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _RA0_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _RA0_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _RA0_isr in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0   18980
                                             58 BANK0     29    29      0
                          _init_ADCM
                           _init_LCD
                        _load_string
                          _send_data
                            _sprintf
                            _delayms
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             5     2      3     231
                                             22 COMRAM     5     2      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             53    46      7   16507
                                             11 BANK0     47    40      7
                             _fround
                              _scale
                            _isdigit
